   1               		.file	"Automated_Gardening.c"
   2               	__SREG__ = 0x3f
 987 02ec 0197      		sbiw r24,1
 988               	.LM177:
 989 02ee 01F4      		brne .L73
 990 02f0 00C0      		rjmp .L81
 991               	.LVL66:
 992               	.L72:
 993               	.LBE101:
 994               	.LBE103:
 995               	.LM178:
 996 02f2 81E0      		ldi r24,hi8(280)
 997 02f4 C831      		cpi r28,lo8(280)
 998 02f6 D807      		cpc r29,r24
 999 02f8 01F4      		brne .+2
 1000 02fa 00C0      		rjmp .L81
 1001               	.LBB104:
 1002               	.LBB105:
 1003               	.LM179:
 1004 02fc FCBE      		out 92-32,r15
 1005               	.LBE105:
 1006               	.LBE104:
 1007               	.LM180:
 1008 02fe 84E0      		ldi r24,lo8(4)
 1009 0300 90E0      		ldi r25,hi8(4)
 1010 0302 66E0      		ldi r22,lo8(6)
 1011 0304 70E0      		ldi r23,hi8(6)
 1012 0306 40E0      		ldi r20,lo8(0)
 1013 0308 50E0      		ldi r21,hi8(0)
 1014 030a 0E94 0000 		call write
 1015               	.LM181:
 1016 030e 84E0      		ldi r24,lo8(4)
 1017 0310 90E0      		ldi r25,hi8(4)
 1018 0312 67E0      		ldi r22,lo8(7)
 1019 0314 70E0      		ldi r23,hi8(7)
 1020 0316 40E0      		ldi r20,lo8(0)
 1021 0318 50E0      		ldi r21,hi8(0)
 1022 031a 0E94 0000 		call write
 1023               	.LM182:
 1024 031e 82E0      		ldi r24,lo8(2)
 1025 0320 90E0      		ldi r25,hi8(2)
 1026 0322 65E0      		ldi r22,lo8(5)
 1027 0324 70E0      		ldi r23,hi8(5)
 1028 0326 40E0      		ldi r20,lo8(0)
 1029 0328 50E0      		ldi r21,hi8(0)
 1030 032a 0E94 0000 		call write
 1031               	.LM183:
 1032 032e 0E94 0000 		call lcd_clear
 1033               	.LM184:
 1034 0332 80E0      		ldi r24,lo8(0)
 1035 0334 61E0      		ldi r22,lo8(1)
 1036 0336 0E94 0000 		call lcd_gotoxy
 1037               	.LM185:
 1038 033a BE01      		movw r22,r28
 1039 033c 8827      		clr r24
 1040 033e 77FD      		sbrc r23,7
 1041 0340 8095      		com r24
 1042 0342 982F      		mov r25,r24
 1043               	.LVL67:
 1044 0344 0E94 0000 		call lcd_num
 1045               	.LVL68:
 1046               	.LM186:
 1047 0348 81E0      		ldi r24,lo8(1)
 1048 034a 60E0      		ldi r22,lo8(0)
 1049 034c 0E94 0000 		call lcd_gotoxy
 1050               	.LM187:
 1051 0350 80E0      		ldi r24,lo8(.LC1)
 1052 0352 90E0      		ldi r25,hi8(.LC1)
 1053 0354 0E94 0000 		call lcd_string
 1054 0358 88E8      		ldi r24,lo8(5000)
 1055 035a 93E1      		ldi r25,hi8(5000)
 1056               	.LVL69:
 1057               	.L75:
 1058               	.LBB106:
 1059               	.LBB107:
 1060               	.LBB108:
 1061               	.LBB109:
 1062               	.LM188:
 1063 035c F801      		movw r30,r16
 1064               	.LVL70:
 1065               	/* #APP */
 1066               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1067 035e 3197      		1: sbiw r30,1
 1068 0360 01F4      		brne 1b
 1069               	 ;  0 "" 2
 1070               	/* #NOAPP */
 1071               	.LBE109:
 1072               	.LBE108:
 1073               	.LM189:
 1074 0362 0197      		sbiw r24,1
 1075               	.LM190:
 1076 0364 01F4      		brne .L75
 1077 0366 00C0      		rjmp .L81
 1078               	.LBE107:
 1079               	.LBE106:
 1080               	.LFE28:
 1250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Automated_Gardening.c
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:2      *ABS*:0000003f __SREG__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:3      *ABS*:0000003e __SP_H__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:4      *ABS*:0000003d __SP_L__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:5      *ABS*:00000034 __CCP__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:18     .text:00000000 adc_init
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:35     .text:00000008 adc_read
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:64     .text:00000020 lcd_write
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:183    .text:0000007a lcd_waitbusy
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:307    .text:000000cc lcd_command
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:331    .text:000000e0 lcd_data
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:355    .text:000000f4 lcd_gotoxy
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:381    .text:00000104 lcd_getxy
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:396    .text:0000010c lcd_clear
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:411    .text:00000114 lcd_home
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:426    .text:0000011c lcd_putc
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:476    .text:00000146 lcd_string
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:507    .text:0000015e lcd_puts_p
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:548    .text:0000017a lcd_string_P
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:589    .text:00000196 lcd_init
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:766    .text:00000204 pwm_init
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:783    .text:0000020c pwm
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:798    .text:00000210 lcd_num
C:\Users\nisha\AppData\Local\Temp/cchYWclX.s:851    .text:00000254 main

UNDEFINED SYMBOLS
ltoa
write
__do_copy_data
